,SMILES,Name,reaction_id,aggregated_score,rank
96,Cc1nn(Cc2ccc(F)cc2)c(Cl)c1C=Nn1c(-c2ccccc2Cl)csc1=NCC1CCCO1,EpgKppKSDWqtMeQ68yWE_g|0C4WUcPTm0QAgEwCdUZ20g|LmVeafeA9XYEVIheL6YHug,m_1baa,0.09643365835029272,88
97,Cc1cc(C)c(-c2csc(=NCC3CCCO3)n2N=Cc2c(C)nn(Cc3ccc(F)cc3)c2Cl)cc1C,EpgKppKSDWqtMeQ68yWE_g|0C4WUcPTm0QAgEwCdUZ20g|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.17428094723447884,45
98,Cc1ccc(-n2c(C)cc(-c3csc(=NCC4CCCO4)n3N=Cc3c(C)nn(Cc4ccc(F)cc4)c3Cl)c2C)cc1C,EpgKppKSDWqtMeQ68yWE_g|0C4WUcPTm0QAgEwCdUZ20g|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.2745256329399126,23
99,Cc1nn(Cc2ccc(F)cc2)c(Cl)c1C=Nn1c(-c2ccc(Cl)c(Cl)c2)csc1=NCC1CCCO1,EpgKppKSDWqtMeQ68yWE_g|0C4WUcPTm0QAgEwCdUZ20g|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.3052125736630842,20
100,COc1ccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2N=Cc2ccc([N+](=O)[O-])o2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|5TLvxg60a6qNBA5fm-JnnA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.4139913954659278,14
101,COc1ccc(N=c2scc(-c3ccccc3Cl)n2N=Cc2ccc([N+](=O)[O-])o2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|5TLvxg60a6qNBA5fm-JnnA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.6451031271426473,7
102,COc1ccc(N=c2scc(-c3cc(C)c(C)cc3C)n2N=Cc2ccc([N+](=O)[O-])o2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|5TLvxg60a6qNBA5fm-JnnA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.3712685749969751,18
103,COc1ccc(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2N=Cc2ccc([N+](=O)[O-])o2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|5TLvxg60a6qNBA5fm-JnnA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.1967917423171457,37
104,COc1ccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2N=Cc2ccc([N+](=O)[O-])o2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|5TLvxg60a6qNBA5fm-JnnA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.5615720689238515,10
105,COc1ccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2N=Cc2c(C)[nH]c3ccccc23)cc1OC,0Ax50Ta756V-fXEhPWVu6g|HNjwjEJAwQ0XrQ4Eh0RJPA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.24210331133963336,31
106,COc1ccc(N=c2scc(-c3ccccc3Cl)n2N=Cc2c(C)[nH]c3ccccc23)cc1OC,0Ax50Ta756V-fXEhPWVu6g|HNjwjEJAwQ0XrQ4Eh0RJPA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.06280315108644885,131
107,COc1ccc(N=c2scc(-c3cc(C)c(C)cc3C)n2N=Cc2c(C)[nH]c3ccccc23)cc1OC,0Ax50Ta756V-fXEhPWVu6g|HNjwjEJAwQ0XrQ4Eh0RJPA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.07765781778243763,106
108,COc1ccc(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2N=Cc2c(C)[nH]c3ccccc23)cc1OC,0Ax50Ta756V-fXEhPWVu6g|HNjwjEJAwQ0XrQ4Eh0RJPA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.01171774244886592,266
109,COc1ccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2N=Cc2c(C)[nH]c3ccccc23)cc1OC,0Ax50Ta756V-fXEhPWVu6g|HNjwjEJAwQ0XrQ4Eh0RJPA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.32157223761169007,19
110,COc1ccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2N=CC2CCCCC2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|hlGOEmYTF8kZaDmEZ4_mWA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.1213192744863818,74
111,COc1ccc(N=c2scc(-c3ccccc3Cl)n2N=CC2CCCCC2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|hlGOEmYTF8kZaDmEZ4_mWA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.09370453064798312,91
112,COc1ccc(N=c2scc(-c3cc(C)c(C)cc3C)n2N=CC2CCCCC2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|hlGOEmYTF8kZaDmEZ4_mWA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.07152570306152484,117
113,COc1ccc(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2N=CC2CCCCC2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|hlGOEmYTF8kZaDmEZ4_mWA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.015044538335956759,251
114,COc1ccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2N=CC2CCCCC2)cc1OC,0Ax50Ta756V-fXEhPWVu6g|hlGOEmYTF8kZaDmEZ4_mWA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.1271955750929692,70
115,COc1ccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2N=Cc2cc(C)n(-c3ccc(Cl)cc3)c2C)cc1OC,0Ax50Ta756V-fXEhPWVu6g|GDA-b20FYga8Sm1DrOXExg|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.026387971095598317,211
116,COc1ccc(N=c2scc(-c3ccccc3Cl)n2N=Cc2cc(C)n(-c3ccc(Cl)cc3)c2C)cc1OC,0Ax50Ta756V-fXEhPWVu6g|GDA-b20FYga8Sm1DrOXExg|LmVeafeA9XYEVIheL6YHug,m_1baa,0.015559222156608876,248
117,COc1ccc(N=c2scc(-c3cc(C)c(C)cc3C)n2N=Cc2cc(C)n(-c3ccc(Cl)cc3)c2C)cc1OC,0Ax50Ta756V-fXEhPWVu6g|GDA-b20FYga8Sm1DrOXExg|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.023744859718455302,221
118,COc1ccc(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2N=Cc2cc(C)n(-c3ccc(Cl)cc3)c2C)cc1OC,0Ax50Ta756V-fXEhPWVu6g|GDA-b20FYga8Sm1DrOXExg|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.009576605533734295,273
119,COc1ccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2N=Cc2cc(C)n(-c3ccc(Cl)cc3)c2C)cc1OC,0Ax50Ta756V-fXEhPWVu6g|GDA-b20FYga8Sm1DrOXExg|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.04042025806919014,170
120,COc1ccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2N=Cc2c(C)nn(Cc3ccc(F)cc3)c2Cl)cc1OC,0Ax50Ta756V-fXEhPWVu6g|0C4WUcPTm0QAgEwCdUZ20g|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.06405510336873022,129
121,COc1ccc(N=c2scc(-c3ccccc3Cl)n2N=Cc2c(C)nn(Cc3ccc(F)cc3)c2Cl)cc1OC,0Ax50Ta756V-fXEhPWVu6g|0C4WUcPTm0QAgEwCdUZ20g|LmVeafeA9XYEVIheL6YHug,m_1baa,0.034321478762993074,189
122,COc1ccc(N=c2scc(-c3cc(C)c(C)cc3C)n2N=Cc2c(C)nn(Cc3ccc(F)cc3)c2Cl)cc1OC,0Ax50Ta756V-fXEhPWVu6g|0C4WUcPTm0QAgEwCdUZ20g|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.04487319489560093,160
123,COc1ccc(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2N=Cc2c(C)nn(Cc3ccc(F)cc3)c2Cl)cc1OC,0Ax50Ta756V-fXEhPWVu6g|0C4WUcPTm0QAgEwCdUZ20g|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.023954225802093276,220
124,COc1ccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2N=Cc2c(C)nn(Cc3ccc(F)cc3)c2Cl)cc1OC,0Ax50Ta756V-fXEhPWVu6g|0C4WUcPTm0QAgEwCdUZ20g|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.07062490591715687,120
125,FC(F)Sc1ccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2C2CCCCC2)cc1,7PrLMebrr-pkkJvQ0nvzfw|SegLijOzQgtBy-h8Cud_kQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.05909268449810057,137
126,Cc1ccc(-n2c(C)cc(-c3csc(=Nc4ccc(SC(F)F)cc4)n3C3CCCCC3)c2C)cc1C,7PrLMebrr-pkkJvQ0nvzfw|SegLijOzQgtBy-h8Cud_kQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.012700580034007203,259
127,FC(F)Sc1ccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2C2CCCCC2)cc1,7PrLMebrr-pkkJvQ0nvzfw|SegLijOzQgtBy-h8Cud_kQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.06832031347636303,122
128,FC(F)Oc1ccc(-c2csc(=Nc3ccc(SC(F)F)cc3)n2C2CCCCC2)cc1,7PrLMebrr-pkkJvQ0nvzfw|SegLijOzQgtBy-h8Cud_kQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.1158669579999696,77
129,COc1cc(-c2csc(=Nc3ccc(SC(F)F)cc3)n2C2CCCCC2)cc(OC)c1OC,7PrLMebrr-pkkJvQ0nvzfw|SegLijOzQgtBy-h8Cud_kQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.13934678276928025,66
130,FC(F)Sc1ccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2CC2CCCO2)cc1,7PrLMebrr-pkkJvQ0nvzfw|oxW3vx_VlTUdQePFJS5R7g|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.032055893326719875,193
131,Cc1ccc(-n2c(C)cc(-c3csc(=Nc4ccc(SC(F)F)cc4)n3CC3CCCO3)c2C)cc1C,7PrLMebrr-pkkJvQ0nvzfw|oxW3vx_VlTUdQePFJS5R7g|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.008197298963697808,278
132,FC(F)Sc1ccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2CC2CCCO2)cc1,7PrLMebrr-pkkJvQ0nvzfw|oxW3vx_VlTUdQePFJS5R7g|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.027534758230070233,204
133,FC(F)Oc1ccc(-c2csc(=Nc3ccc(SC(F)F)cc3)n2CC2CCCO2)cc1,7PrLMebrr-pkkJvQ0nvzfw|oxW3vx_VlTUdQePFJS5R7g|vothc5hacRCt0YvyFEbO_g,m_2baa,0.012515688043806497,260
134,COc1cc(-c2csc(=Nc3ccc(SC(F)F)cc3)n2CC2CCCO2)cc(OC)c1OC,7PrLMebrr-pkkJvQ0nvzfw|oxW3vx_VlTUdQePFJS5R7g|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.035125153529392605,184
135,CCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|42RtblMp9cxKMa7qyzIJdQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.08405864005524677,96
136,CCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|42RtblMp9cxKMa7qyzIJdQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.02646931080917625,208
137,CCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|42RtblMp9cxKMa7qyzIJdQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.06732756517030225,123
138,CCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|42RtblMp9cxKMa7qyzIJdQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.060724738912995235,134
139,CCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|42RtblMp9cxKMa7qyzIJdQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.12330356902748463,71
140,CCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|VIZz9FERbOVWPeSaVPI7qA|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.052479075266239406,146
141,CCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|VIZz9FERbOVWPeSaVPI7qA|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.02359720986825664,222
142,CCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|VIZz9FERbOVWPeSaVPI7qA|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.04551451031120202,155
143,CCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|VIZz9FERbOVWPeSaVPI7qA|vothc5hacRCt0YvyFEbO_g,m_2baa,0.04261439324524385,166
144,CCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|VIZz9FERbOVWPeSaVPI7qA|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.15501106239571527,58
145,COCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|oEx9Vb7wogPAsfp4FLnQ_w|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.047428340922817114,152
146,COCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|oEx9Vb7wogPAsfp4FLnQ_w|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.0211796307067047,228
147,COCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|oEx9Vb7wogPAsfp4FLnQ_w|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.03588714212244781,182
148,COCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|oEx9Vb7wogPAsfp4FLnQ_w|vothc5hacRCt0YvyFEbO_g,m_2baa,0.025459116994348108,214
149,COCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1ccc(SC(F)F)cc1,7PrLMebrr-pkkJvQ0nvzfw|oEx9Vb7wogPAsfp4FLnQ_w|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.06424514370542056,128
150,Cc1cccc(C)c1N=c1scc(-c2cc(Cl)ccc2Cl)n1C1CCCCC1,LREup5W2hloBctE-0cvabA|SegLijOzQgtBy-h8Cud_kQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.0451082120900822,157
151,Cc1ccc(-n2c(C)cc(-c3csc(=Nc4c(C)cccc4C)n3C3CCCCC3)c2C)cc1C,LREup5W2hloBctE-0cvabA|SegLijOzQgtBy-h8Cud_kQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.006421448702315757,290
152,Cc1cccc(C)c1N=c1scc(-c2ccc(Cl)c(Cl)c2)n1C1CCCCC1,LREup5W2hloBctE-0cvabA|SegLijOzQgtBy-h8Cud_kQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.040361762325736295,171
153,Cc1cccc(C)c1N=c1scc(-c2ccc(OC(F)F)cc2)n1C1CCCCC1,LREup5W2hloBctE-0cvabA|SegLijOzQgtBy-h8Cud_kQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.03195744877080409,194
154,COc1cc(-c2csc(=Nc3c(C)cccc3C)n2C2CCCCC2)cc(OC)c1OC,LREup5W2hloBctE-0cvabA|SegLijOzQgtBy-h8Cud_kQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.044734114074799436,162
155,Cc1cccc(C)c1N=c1scc(-c2cc(Cl)ccc2Cl)n1CC1CCCO1,LREup5W2hloBctE-0cvabA|oxW3vx_VlTUdQePFJS5R7g|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.009196848983461701,274
156,Cc1ccc(-n2c(C)cc(-c3csc(=Nc4c(C)cccc4C)n3CC3CCCO3)c2C)cc1C,LREup5W2hloBctE-0cvabA|oxW3vx_VlTUdQePFJS5R7g|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.003452586787316303,306
157,Cc1cccc(C)c1N=c1scc(-c2ccc(Cl)c(Cl)c2)n1CC1CCCO1,LREup5W2hloBctE-0cvabA|oxW3vx_VlTUdQePFJS5R7g|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.01107517077027953,269
158,Cc1cccc(C)c1N=c1scc(-c2ccc(OC(F)F)cc2)n1CC1CCCO1,LREup5W2hloBctE-0cvabA|oxW3vx_VlTUdQePFJS5R7g|vothc5hacRCt0YvyFEbO_g,m_2baa,0.007012932638465219,286
159,COc1cc(-c2csc(=Nc3c(C)cccc3C)n2CC2CCCO2)cc(OC)c1OC,LREup5W2hloBctE-0cvabA|oxW3vx_VlTUdQePFJS5R7g|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.0150084528525527,252
160,CCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|42RtblMp9cxKMa7qyzIJdQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.04844400152431655,150
161,CCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|42RtblMp9cxKMa7qyzIJdQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.011453507213182945,268
162,CCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|42RtblMp9cxKMa7qyzIJdQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.05451837710653762,143
163,CCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|42RtblMp9cxKMa7qyzIJdQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.026429506595168573,210
164,CCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|42RtblMp9cxKMa7qyzIJdQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.043783084805795625,164
165,CCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|VIZz9FERbOVWPeSaVPI7qA|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.033659110449834564,192
166,CCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|VIZz9FERbOVWPeSaVPI7qA|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.009656763300608162,272
167,CCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|VIZz9FERbOVWPeSaVPI7qA|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.03936192265365837,175
168,CCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|VIZz9FERbOVWPeSaVPI7qA|vothc5hacRCt0YvyFEbO_g,m_2baa,0.019510144313499345,233
169,CCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|VIZz9FERbOVWPeSaVPI7qA|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.03431272221101267,190
170,COCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|oEx9Vb7wogPAsfp4FLnQ_w|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.017897080860840214,242
171,COCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|oEx9Vb7wogPAsfp4FLnQ_w|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.011725666218389108,265
172,COCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|oEx9Vb7wogPAsfp4FLnQ_w|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.028962541269137,197
173,COCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|oEx9Vb7wogPAsfp4FLnQ_w|vothc5hacRCt0YvyFEbO_g,m_2baa,0.014376987869834802,255
174,COCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1c(C)cccc1C,LREup5W2hloBctE-0cvabA|oEx9Vb7wogPAsfp4FLnQ_w|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.024390944803997172,218
175,Fc1ccccc1N=c1scc(-c2cc(Cl)ccc2Cl)n1C1CCCCC1,e3S_g8KCHN_6mO7hgNq9BA|SegLijOzQgtBy-h8Cud_kQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.15745297853414542,54
176,Cc1ccc(-n2c(C)cc(-c3csc(=Nc4ccccc4F)n3C3CCCCC3)c2C)cc1C,e3S_g8KCHN_6mO7hgNq9BA|SegLijOzQgtBy-h8Cud_kQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.022822367918479358,223
177,Fc1ccccc1N=c1scc(-c2ccc(Cl)c(Cl)c2)n1C1CCCCC1,e3S_g8KCHN_6mO7hgNq9BA|SegLijOzQgtBy-h8Cud_kQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.12242142223925967,72
178,Fc1ccccc1N=c1scc(-c2ccc(OC(F)F)cc2)n1C1CCCCC1,e3S_g8KCHN_6mO7hgNq9BA|SegLijOzQgtBy-h8Cud_kQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.155633122045856,57
179,COc1cc(-c2csc(=Nc3ccccc3F)n2C2CCCCC2)cc(OC)c1OC,e3S_g8KCHN_6mO7hgNq9BA|SegLijOzQgtBy-h8Cud_kQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.2472740816701844,28
180,Fc1ccccc1N=c1scc(-c2cc(Cl)ccc2Cl)n1CC1CCCO1,e3S_g8KCHN_6mO7hgNq9BA|oxW3vx_VlTUdQePFJS5R7g|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.04214917747078878,167
181,Cc1ccc(-n2c(C)cc(-c3csc(=Nc4ccccc4F)n3CC3CCCO3)c2C)cc1C,e3S_g8KCHN_6mO7hgNq9BA|oxW3vx_VlTUdQePFJS5R7g|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.007958711615022485,279
182,Fc1ccccc1N=c1scc(-c2ccc(Cl)c(Cl)c2)n1CC1CCCO1,e3S_g8KCHN_6mO7hgNq9BA|oxW3vx_VlTUdQePFJS5R7g|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.03396848998862845,191
183,Fc1ccccc1N=c1scc(-c2ccc(OC(F)F)cc2)n1CC1CCCO1,e3S_g8KCHN_6mO7hgNq9BA|oxW3vx_VlTUdQePFJS5R7g|vothc5hacRCt0YvyFEbO_g,m_2baa,0.026722424177371362,207
184,COc1cc(-c2csc(=Nc3ccccc3F)n2CC2CCCO2)cc(OC)c1OC,e3S_g8KCHN_6mO7hgNq9BA|oxW3vx_VlTUdQePFJS5R7g|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.04485306152322721,161
185,CCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|42RtblMp9cxKMa7qyzIJdQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.19190359416918312,38
186,CCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|42RtblMp9cxKMa7qyzIJdQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.03885163965441052,176
187,CCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|42RtblMp9cxKMa7qyzIJdQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.17065722046095289,50
188,CCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|42RtblMp9cxKMa7qyzIJdQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.15672824798571128,56
189,CCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|42RtblMp9cxKMa7qyzIJdQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.10244090972969389,85
190,CCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|VIZz9FERbOVWPeSaVPI7qA|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.08437142497147476,95
191,CCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|VIZz9FERbOVWPeSaVPI7qA|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.02825552374451945,201
192,CCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|VIZz9FERbOVWPeSaVPI7qA|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.07817796628307239,105
193,CCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|VIZz9FERbOVWPeSaVPI7qA|vothc5hacRCt0YvyFEbO_g,m_2baa,0.08225857021906613,98
194,CCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|VIZz9FERbOVWPeSaVPI7qA|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.13299723096724847,68
195,COCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|oEx9Vb7wogPAsfp4FLnQ_w|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.1086453146586095,82
